{'mean_fit_time': array([ 0.41757441,  0.1646306 ,  0.12664828,  0.19378004,  0.44767594,
        0.38967924,  0.62067323,  0.49360185,  0.417975  ,  0.19506698,
        0.14998136,  0.20097513,  0.58384571,  0.29655247,  0.16643839,
        0.19001303,  0.56842828,  0.2910152 ,  0.16981478,  0.1895421 ,
        0.56670899,  0.28870978,  0.17460928,  0.18636546,  0.72619905,
        0.39013591,  0.33192291,  0.35365162,  0.72575965,  0.39309082,
        0.32574043,  0.35370202,  0.7111166 ,  0.37111497,  0.32274261,
        0.33564186,  1.02379875,  1.22105284,  0.4038681 ,  0.47534752,
        0.9750308 ,  0.39392343,  0.36630797,  0.27786484,  0.72388582,
        0.38675227,  0.3501924 ,  0.28142886,  0.79514227,  0.45783978,
        0.40870843,  1.28243079,  0.96200409,  0.45232606,  0.34198108,
        0.47487698,  0.81421933,  0.44398375,  0.3396718 ,  0.47361002,
       13.92674155,  9.98983045,  1.2569479 ,  0.52960086, 13.87936063,
        9.95574512,  1.25076604,  0.52029781, 13.95578856, 10.12679076,
        1.26019049,  0.5183497 , 30.54912076, 12.33303266,  1.89736214,
        0.41418371, 30.64789977, 12.31038518,  1.89090567,  0.41602392,
       30.58364983, 12.3480299 ,  1.90363927,  0.40935812, 46.394876  ,
       15.31515441,  1.50378656,  0.42742214, 46.24535003, 14.9048636 ,
        1.47805247,  0.41964374, 45.99512935, 14.50846224,  1.4906044 ,
        0.41560855, 73.12623448, 16.68613119,  2.08017244,  0.46172862,
       72.40924788, 16.59185681,  2.07045002,  0.46139445, 70.92201672,
       16.65007949,  2.0926765 ,  0.53444586, 75.55793514, 15.7064539 ,
        2.23415842,  0.53358717, 76.18592319, 15.98126292,  3.23309836,
        0.72703676, 74.90649805, 15.59696808,  2.23964291,  0.52346034,
        0.5142004 ,  0.20129461,  0.11724591,  0.20391583,  0.48051629,
        0.19700437,  0.11460805,  0.20398779,  0.4815834 ,  0.19840536,
        0.11247973,  0.20303063,  0.57745814,  0.27671342,  0.18372345,
        0.30357661,  0.5671309 ,  0.28485541,  0.19833021,  0.32228422,
        0.58609929,  0.28811841,  0.18151503,  0.30616384,  0.75483875,
        0.43167424,  0.38804646,  0.47674217,  0.72357521,  0.36300945,
        0.32266755,  0.38913913,  0.69851847,  0.38339772,  0.33153729,
        0.40886006,  0.98166156,  0.39698563,  0.3292748 ,  0.34375749,
        0.97977834,  0.42059031,  0.33989983,  0.3591116 ,  0.99381175,
        0.39949374,  0.34064808,  0.34521227,  1.0391789 ,  0.39627523,
        0.40074048,  0.54913664,  1.01763878,  0.39690499,  0.41380281,
        0.5531065 ,  1.0327929 ,  0.39636111,  0.42032743,  0.53239837,
        6.00445242, 22.61511369,  3.07608933,  0.67203298,  5.95534091,
       22.58542476,  3.36515365,  0.66876569,  5.97184339, 22.39582591,
        3.20055103,  0.67825313,  8.31322193, 28.15221858,  4.90430603,
        0.9114048 ,  8.29477229, 28.0593833 ,  4.93512836,  0.90615883,
        8.2934196 , 28.55962396,  4.83639841,  0.88079042,  8.35807781,
       20.98120437,  6.7889812 ,  0.79306726,  8.36752858, 21.08239918,
        6.79230766,  0.81661706,  8.40665174, 21.18658423,  6.85339012,
        0.80254474,  9.88761554, 22.00237093,  7.20322475,  1.17957368,
       10.02713523, 21.88904319,  7.17804413,  1.18119755,  9.95034151,
       21.61154466,  7.20221181,  1.17190428, 11.11726899,  6.36228085,
        8.52704544,  1.17214255, 10.92081718,  6.41514511,  8.73443084,
        1.18439741, 10.86040716,  6.30947223,  8.49620824,  1.17724581,
        0.1515595 ,  0.31178493,  0.19207296,  0.21621957,  0.15941677,
        0.30283737,  0.19225125,  0.20605998,  0.14329286,  0.29281044,
        0.18323617,  0.2001534 ,  0.13265758,  0.38648262,  0.19693894,
        0.26087952,  0.1326508 ,  0.38509731,  0.19835601,  0.26933737,
        0.13996243,  0.41944098,  0.21022139,  0.28210244,  0.18289371,
        0.58209877,  0.34738822,  0.3461163 ,  0.18964491,  0.59764719,
        0.36062651,  0.34130363,  0.205972  ,  0.58012824,  0.33766384,
        0.34173856,  0.31007314,  0.63495851,  0.33487463,  0.57151108,
        0.32902212,  0.63122311,  0.33605695,  0.57579746,  0.31400452,
        0.63553324,  0.33652382,  0.57548742,  0.61896982,  0.46765242,
        0.48871412,  0.48803358,  0.60917525,  0.47007184,  0.49098339,
        0.47668462,  0.6155396 ,  0.46908374,  0.48434849,  0.48503299,
        6.08147554, 16.97903576,  7.85727091,  1.46988263,  6.02211881,
       16.5302702 ,  7.78436103,  1.38804889,  6.04514217, 16.79069681,
        7.85479741,  1.40058613,  8.90569148,  2.67294064,  3.21012182,
        1.96360068,  9.03106689,  2.83078423,  3.28841925,  1.9989399 ,
        8.89966803,  2.68522644,  3.22962499,  1.97186065, 10.4005384 ,
        2.20858417,  0.63207479,  2.21881742, 10.75434723,  2.21549654,
        0.63666253,  2.20986905, 10.42871656,  2.22206635,  0.62667618,
        2.15450687, 12.2517808 ,  2.39599319,  1.2252696 ,  3.27022562,
       11.90301256,  2.45882969,  1.25504737,  3.25223956, 11.86523514,
        2.43058181,  1.22452345,  3.26255784, 12.82854686,  2.27825599,
        0.99706001,  3.4456738 , 13.09975467,  2.39606285,  0.98437309,
        3.47691908, 13.01425686,  2.34638362,  0.98840485,  3.06968122]), 'std_fit_time': array([6.80138242e-02, 9.18342518e-03, 2.63362984e-02, 6.34832181e-02,
       2.42541038e-02, 1.13634199e-01, 1.08237354e-01, 2.08373542e-01,
       3.19313882e-02, 6.62349612e-03, 3.29740634e-02, 5.79758638e-02,
       7.96255738e-02, 8.30722198e-02, 4.53737924e-02, 4.15237441e-02,
       7.96554008e-02, 8.62309314e-02, 5.00879705e-02, 2.03542396e-02,
       7.97419021e-02, 8.47947514e-02, 3.64085226e-02, 3.94295221e-02,
       3.60174186e-01, 9.45014143e-02, 1.28460510e-01, 8.48223806e-02,
       3.42769975e-01, 9.20683051e-02, 1.27178124e-01, 8.74283289e-02,
       3.26290417e-01, 8.71729130e-02, 1.25603453e-01, 7.59325674e-02,
       7.50855307e-01, 4.72577412e-01, 9.65759664e-02, 1.31972692e-01,
       2.54362021e-01, 5.53254116e-02, 8.72722776e-02, 9.18434546e-02,
       2.35291298e-01, 5.52404738e-02, 7.61520496e-02, 9.68155040e-02,
       1.49107533e-01, 2.35101166e-01, 2.15037022e-01, 5.81455374e-01,
       2.06802700e-01, 2.20772666e-01, 1.14134841e-01, 1.35300279e-01,
       1.47629014e-01, 2.19948400e-01, 1.16838109e-01, 1.35102813e-01,
       3.94735915e-01, 1.93794253e+00, 2.73083946e-01, 1.42117524e-01,
       3.97224460e-01, 1.88339256e+00, 2.85960893e-01, 1.40701942e-01,
       4.70342740e-01, 2.04168691e+00, 2.66843824e-01, 1.37332798e-01,
       1.04771151e+01, 1.27831505e+00, 4.60681369e-01, 1.36004600e-01,
       1.05897548e+01, 1.21926162e+00, 4.86390783e-01, 1.43916709e-01,
       1.03985908e+01, 1.11483546e+00, 4.76045835e-01, 1.37230970e-01,
       7.29941952e+00, 2.86042092e+00, 3.63530882e-01, 7.44071706e-02,
       7.18295866e+00, 2.29599496e+00, 3.59361879e-01, 8.35212050e-02,
       7.28555879e+00, 2.47735098e+00, 3.66638030e-01, 9.50367257e-02,
       7.36655645e+00, 3.28988114e+00, 4.70774335e-01, 1.48225715e-01,
       7.19606656e+00, 3.18378329e+00, 4.91286624e-01, 1.51867568e-01,
       7.52058669e+00, 3.45448727e+00, 4.49854734e-01, 1.71509604e-01,
       1.44307037e+01, 2.74990892e+00, 3.04018192e-01, 1.68487557e-01,
       1.40674086e+01, 3.64209457e+00, 1.23661185e+00, 1.29403669e-01,
       1.38725621e+01, 2.57113180e+00, 3.13266819e-01, 1.72854178e-01,
       1.24933804e-01, 4.11667790e-02, 3.48470327e-03, 8.11459589e-02,
       1.12592063e-01, 4.26440183e-02, 3.29502536e-03, 8.01667165e-02,
       1.04813471e-01, 4.24045350e-02, 3.30187769e-03, 8.01857037e-02,
       1.25712817e-01, 7.06983905e-02, 3.23696909e-02, 1.15782525e-01,
       1.48240811e-01, 7.28478986e-02, 3.13366448e-02, 1.13329482e-01,
       1.56132042e-01, 7.29547313e-02, 3.34295811e-02, 1.20178523e-01,
       1.46285192e-01, 7.21462740e-02, 8.85899898e-02, 1.48920028e-01,
       1.95574807e-01, 4.49013937e-02, 5.12026675e-02, 1.00456089e-01,
       1.72483980e-01, 4.70703699e-02, 5.42772888e-02, 1.16292417e-01,
       1.16341400e-01, 8.54854190e-02, 4.63974770e-02, 8.65539996e-02,
       1.23573627e-01, 9.40231838e-02, 5.12679656e-02, 1.02842110e-01,
       1.24527749e-01, 8.54373909e-02, 5.21301211e-02, 8.84328444e-02,
       7.21811329e-02, 6.99855676e-02, 6.90238585e-02, 1.91929207e-01,
       9.54852505e-02, 7.01305052e-02, 7.54113869e-02, 1.88629394e-01,
       6.46027011e-02, 7.04238765e-02, 7.63043259e-02, 1.95607292e-01,
       1.21325227e+00, 3.64682274e+00, 5.11841236e-01, 1.00380581e-01,
       1.20040492e+00, 3.50581728e+00, 6.33708947e-01, 1.02562801e-01,
       1.23838363e+00, 3.44461208e+00, 5.47484593e-01, 1.07010850e-01,
       9.12452065e-01, 2.65281252e+00, 1.00975445e+00, 2.97081655e-01,
       9.18808339e-01, 2.61994510e+00, 9.81737375e-01, 2.86859931e-01,
       9.09892804e-01, 2.12033283e+00, 8.54443226e-01, 2.80564455e-01,
       1.68647812e+00, 1.06604392e+01, 1.08380379e+00, 3.08486156e-01,
       1.71376657e+00, 1.07311742e+01, 1.07292319e+00, 3.03625726e-01,
       1.77260940e+00, 1.07666258e+01, 1.01871894e+00, 3.05808778e-01,
       2.08437485e+00, 1.41148190e+01, 3.34081445e+00, 4.38565685e-01,
       2.09414002e+00, 1.39499791e+01, 3.33937314e+00, 4.35681459e-01,
       2.12037868e+00, 1.40040811e+01, 3.38138939e+00, 4.39711929e-01,
       2.17541774e+00, 6.24383826e+00, 4.16433721e+00, 5.84014695e-01,
       2.52323467e+00, 6.40068868e+00, 4.25627498e+00, 5.68706629e-01,
       2.34781897e+00, 6.19481806e+00, 4.10752285e+00, 5.63542905e-01,
       1.13300188e-02, 2.07005216e-01, 4.28786432e-02, 8.54449841e-02,
       1.88265903e-02, 1.97476780e-01, 4.14329810e-02, 7.93067172e-02,
       1.24250824e-02, 1.86003922e-01, 4.47757600e-02, 7.55830054e-02,
       2.97859930e-03, 1.41284952e-01, 5.45997194e-02, 9.11042115e-02,
       1.69607165e-03, 1.42217467e-01, 4.79179510e-02, 1.03056413e-01,
       5.19953608e-03, 1.49486341e-01, 6.07629501e-02, 8.80969248e-02,
       6.25213807e-03, 1.66713737e-01, 5.45452063e-02, 7.77508741e-02,
